;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20/01/2025 10:11:47
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_System.c,150 :: 		
0x0275	0x2A6B      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x0276	0x0008      	RETURN
; end of ___CC2DW
_calculate_distance:
;AvoidoFinal.c,130 :: 		unsigned int calculate_distance(char sensorNumber){
;AvoidoFinal.c,131 :: 		unsigned int time = 0, distance;
;AvoidoFinal.c,132 :: 		unsigned char triggerPin = 0, echoPin = 0; // Initialize to prevent undefined behavior
0x0277	0x1283      	BCF        STATUS, 5
0x0278	0x1303      	BCF        STATUS, 6
0x0279	0x01BA      	CLRF       calculate_distance_triggerPin_L0
0x027A	0x01BB      	CLRF       calculate_distance_echoPin_L0
;AvoidoFinal.c,135 :: 		if(sensorNumber == 0){
0x027B	0x0839      	MOVF       FARG_calculate_distance_sensorNumber, 0
0x027C	0x3A00      	XORLW      0
0x027D	0x1D03      	BTFSS      STATUS, 2
0x027E	0x2A84      	GOTO       L_calculate_distance21
;AvoidoFinal.c,136 :: 		triggerPin = 0x02;
0x027F	0x3002      	MOVLW      2
0x0280	0x00BA      	MOVWF      calculate_distance_triggerPin_L0
;AvoidoFinal.c,137 :: 		echoPin = 0x01;
0x0281	0x3001      	MOVLW      1
0x0282	0x00BB      	MOVWF      calculate_distance_echoPin_L0
;AvoidoFinal.c,138 :: 		}
0x0283	0x2A91      	GOTO       L_calculate_distance22
L_calculate_distance21:
;AvoidoFinal.c,139 :: 		else if(sensorNumber == 1){
0x0284	0x0839      	MOVF       FARG_calculate_distance_sensorNumber, 0
0x0285	0x3A01      	XORLW      1
0x0286	0x1D03      	BTFSS      STATUS, 2
0x0287	0x2A8D      	GOTO       L_calculate_distance23
;AvoidoFinal.c,140 :: 		triggerPin = 0x08;
0x0288	0x3008      	MOVLW      8
0x0289	0x00BA      	MOVWF      calculate_distance_triggerPin_L0
;AvoidoFinal.c,141 :: 		echoPin = 0x04;
0x028A	0x3004      	MOVLW      4
0x028B	0x00BB      	MOVWF      calculate_distance_echoPin_L0
;AvoidoFinal.c,142 :: 		}
0x028C	0x2A91      	GOTO       L_calculate_distance24
L_calculate_distance23:
;AvoidoFinal.c,144 :: 		triggerPin = 0x20;
0x028D	0x3020      	MOVLW      32
0x028E	0x00BA      	MOVWF      calculate_distance_triggerPin_L0
;AvoidoFinal.c,145 :: 		echoPin = 0x10;
0x028F	0x3010      	MOVLW      16
0x0290	0x00BB      	MOVWF      calculate_distance_echoPin_L0
;AvoidoFinal.c,146 :: 		}
L_calculate_distance24:
L_calculate_distance22:
;AvoidoFinal.c,149 :: 		PORTD = PORTD | triggerPin; // Set trigger pin HIGH
0x0291	0x083A      	MOVF       calculate_distance_triggerPin_L0, 0
0x0292	0x0488      	IORWF      PORTD, 1
;AvoidoFinal.c,150 :: 		delay10us();        // Wait for 10 microseconds
0x0293	0x2131      	CALL       _delay10us
;AvoidoFinal.c,151 :: 		PORTD = PORTD & ~triggerPin; // Set trigger pin LOW
0x0294	0x093A      	COMF       calculate_distance_triggerPin_L0, 0
0x0295	0x00F0      	MOVWF      R0
0x0296	0x0870      	MOVF       R0, 0
0x0297	0x0588      	ANDWF      PORTD, 1
;AvoidoFinal.c,154 :: 		while (!(PORTD & echoPin)); // Wait until echo pin goes HIGH
L_calculate_distance25:
0x0298	0x083B      	MOVF       calculate_distance_echoPin_L0, 0
0x0299	0x0508      	ANDWF      PORTD, 0
0x029A	0x00F0      	MOVWF      R0
0x029B	0x1D03      	BTFSS      STATUS, 2
0x029C	0x2A9E      	GOTO       L_calculate_distance26
0x029D	0x2A98      	GOTO       L_calculate_distance25
L_calculate_distance26:
;AvoidoFinal.c,157 :: 		TMR1H = 0;
0x029E	0x018F      	CLRF       TMR1H
;AvoidoFinal.c,158 :: 		TMR1L = 0;
0x029F	0x018E      	CLRF       TMR1L
;AvoidoFinal.c,161 :: 		T1CON = 0x01;
0x02A0	0x3001      	MOVLW      1
0x02A1	0x0090      	MOVWF      T1CON
;AvoidoFinal.c,164 :: 		while (PORTD & echoPin); // Wait until echo pin goes LOW
L_calculate_distance27:
0x02A2	0x083B      	MOVF       calculate_distance_echoPin_L0, 0
0x02A3	0x0508      	ANDWF      PORTD, 0
0x02A4	0x00F0      	MOVWF      R0
0x02A5	0x1903      	BTFSC      STATUS, 2
0x02A6	0x2AA8      	GOTO       L_calculate_distance28
0x02A7	0x2AA2      	GOTO       L_calculate_distance27
L_calculate_distance28:
;AvoidoFinal.c,167 :: 		T1CON = 0x00;
0x02A8	0x0190      	CLRF       T1CON
;AvoidoFinal.c,170 :: 		time = (TMR1H << 8) | TMR1L;
0x02A9	0x080F      	MOVF       TMR1H, 0
0x02AA	0x00F1      	MOVWF      R0+1
0x02AB	0x01F0      	CLRF       R0
0x02AC	0x080E      	MOVF       TMR1L, 0
0x02AD	0x04F0      	IORWF      R0, 1
0x02AE	0x3000      	MOVLW      0
0x02AF	0x04F1      	IORWF      R0+1, 1
;AvoidoFinal.c,173 :: 		distance = time / 58.82; // Distance in cm
0x02B0	0x21FB      	CALL       _word2double
0x02B1	0x30AE      	MOVLW      174
0x02B2	0x00F4      	MOVWF      R4
0x02B3	0x3047      	MOVLW      71
0x02B4	0x00F5      	MOVWF      R4+1
0x02B5	0x306B      	MOVLW      107
0x02B6	0x00F6      	MOVWF      R4+2
0x02B7	0x3084      	MOVLW      132
0x02B8	0x00F7      	MOVWF      R4+3
0x02B9	0x213D      	CALL       _Div_32x32_FP
0x02BA	0x20D2      	CALL       _double2word
;AvoidoFinal.c,175 :: 		return distance; // Return Distance
;AvoidoFinal.c,176 :: 		}
L_end_calculate_distance:
0x02BB	0x0008      	RETURN
; end of _calculate_distance
_ADCinit:
;AvoidoFinal.c,116 :: 		void ADCinit(void){
;AvoidoFinal.c,117 :: 		ADCON0 = 0x41;  // ATD ON, Don't GO, Channel 0, Fosc/16
0x02BC	0x3041      	MOVLW      65
0x02BD	0x1283      	BCF        STATUS, 5
0x02BE	0x1303      	BCF        STATUS, 6
0x02BF	0x009F      	MOVWF      ADCON0
;AvoidoFinal.c,118 :: 		ADCON1 = 0xCE;  // All channels are Digital except RA0/AN0 is Analog, 500 KHz, right justified
0x02C0	0x30CE      	MOVLW      206
0x02C1	0x1683      	BSF        STATUS, 5
0x02C2	0x009F      	MOVWF      ADCON1
;AvoidoFinal.c,119 :: 		}
L_end_ADCinit:
0x02C3	0x0008      	RETURN
; end of _ADCinit
_mydelay_ms:
;AvoidoFinal.c,216 :: 		void mydelay_ms(unsigned int ms) {
;AvoidoFinal.c,217 :: 		delayms = ms; // 1 overflow = 1 ms
0x02C4	0x1283      	BCF        STATUS, 5
0x02C5	0x1303      	BCF        STATUS, 6
0x02C6	0x083C      	MOVF       FARG_mydelay_ms_ms, 0
0x02C7	0x00B4      	MOVWF      _delayms
0x02C8	0x083D      	MOVF       FARG_mydelay_ms_ms+1, 0
0x02C9	0x00B5      	MOVWF      _delayms+1
;AvoidoFinal.c,218 :: 		Counter = 0;                 // Reset overflow counter
0x02CA	0x01AA      	CLRF       _Counter
0x02CB	0x01AB      	CLRF       _Counter+1
;AvoidoFinal.c,219 :: 		while (Counter < delayms);
L_mydelay_ms29:
0x02CC	0x0835      	MOVF       _delayms+1, 0
0x02CD	0x022B      	SUBWF      _Counter+1, 0
0x02CE	0x1D03      	BTFSS      STATUS, 2
0x02CF	0x2AD2      	GOTO       L__mydelay_ms50
0x02D0	0x0834      	MOVF       _delayms, 0
0x02D1	0x022A      	SUBWF      _Counter, 0
L__mydelay_ms50:
0x02D2	0x1803      	BTFSC      STATUS, 0
0x02D3	0x2AD5      	GOTO       L_mydelay_ms30
0x02D4	0x2ACC      	GOTO       L_mydelay_ms29
L_mydelay_ms30:
;AvoidoFinal.c,220 :: 		}
L_end_mydelay_ms:
0x02D5	0x0008      	RETURN
; end of _mydelay_ms
_main:
0x02D6	0x3001      	MOVLW      1
0x02D7	0x1283      	BCF        STATUS, 5
0x02D8	0x1303      	BCF        STATUS, 6
0x02D9	0x00A6      	MOVWF      _previousState
;AvoidoFinal.c,70 :: 		void main(void){
;AvoidoFinal.c,71 :: 		TRISA = 0x01; // A0 only analog input, everything else is a digital output
0x02DA	0x3001      	MOVLW      1
0x02DB	0x1683      	BSF        STATUS, 5
0x02DC	0x0085      	MOVWF      TRISA
;AvoidoFinal.c,72 :: 		TRISB = 0x01; // RB0 input for interrupt
0x02DD	0x3001      	MOVLW      1
0x02DE	0x0086      	MOVWF      TRISB
;AvoidoFinal.c,73 :: 		TRISC = 0x00; // Port C all outputs, RC1 --> PWM for H-Bridge, RC2 --> Compare for Servo Motor
0x02DF	0x0187      	CLRF       TRISC
;AvoidoFinal.c,74 :: 		TRISD = 0x15; // D0 --> D5 for ultrasonic sensor
0x02E0	0x3015      	MOVLW      21
0x02E1	0x0088      	MOVWF      TRISD
;AvoidoFinal.c,75 :: 		TRISE = 0x00; // Unimplemented
0x02E2	0x0189      	CLRF       TRISE
;AvoidoFinal.c,77 :: 		PORTA = PORTA | 0x02;
0x02E3	0x1283      	BCF        STATUS, 5
0x02E4	0x1485      	BSF        PORTA, 1
;AvoidoFinal.c,78 :: 		PORTA = PORTA & 0xFB;
0x02E5	0x30FB      	MOVLW      251
0x02E6	0x0585      	ANDWF      PORTA, 1
;AvoidoFinal.c,80 :: 		OPTION_REG = 0x80;
0x02E7	0x3080      	MOVLW      128
0x02E8	0x1683      	BSF        STATUS, 5
0x02E9	0x0081      	MOVWF      OPTION_REG
;AvoidoFinal.c,81 :: 		INTCON = 0xF0;
0x02EA	0x30F0      	MOVLW      240
0x02EB	0x008B      	MOVWF      INTCON
;AvoidoFinal.c,84 :: 		ADCinit();
0x02EC	0x22BC      	CALL       _ADCinit
;AvoidoFinal.c,85 :: 		initPWM();
0x02ED	0x224C      	CALL       _initPWM
;AvoidoFinal.c,86 :: 		servoINIT();
0x02EE	0x2259      	CALL       _servoINIT
;AvoidoFinal.c,88 :: 		while(1){
L_main9:
;AvoidoFinal.c,90 :: 		middleSensor = calculate_distance(0)/10;
0x02EF	0x01B9      	CLRF       FARG_calculate_distance_sensorNumber
0x02F0	0x2277      	CALL       _calculate_distance
0x02F1	0x300A      	MOVLW      10
0x02F2	0x00F4      	MOVWF      R4
0x02F3	0x3000      	MOVLW      0
0x02F4	0x00F5      	MOVWF      R4+1
0x02F5	0x222F      	CALL       _Div_16X16_U
0x02F6	0x0870      	MOVF       R0, 0
0x02F7	0x00B0      	MOVWF      _middleSensor
0x02F8	0x0871      	MOVF       R0+1, 0
0x02F9	0x00B1      	MOVWF      _middleSensor+1
;AvoidoFinal.c,91 :: 		rightSensor = calculate_distance(1)/10;
0x02FA	0x3001      	MOVLW      1
0x02FB	0x00B9      	MOVWF      FARG_calculate_distance_sensorNumber
0x02FC	0x2277      	CALL       _calculate_distance
0x02FD	0x300A      	MOVLW      10
0x02FE	0x00F4      	MOVWF      R4
0x02FF	0x3000      	MOVLW      0
0x0300	0x00F5      	MOVWF      R4+1
0x0301	0x222F      	CALL       _Div_16X16_U
0x0302	0x0870      	MOVF       R0, 0
0x0303	0x00AE      	MOVWF      _rightSensor
0x0304	0x0871      	MOVF       R0+1, 0
0x0305	0x00AF      	MOVWF      _rightSensor+1
;AvoidoFinal.c,92 :: 		leftSensor = calculate_distance(2)/10;
0x0306	0x3002      	MOVLW      2
0x0307	0x00B9      	MOVWF      FARG_calculate_distance_sensorNumber
0x0308	0x2277      	CALL       _calculate_distance
0x0309	0x300A      	MOVLW      10
0x030A	0x00F4      	MOVWF      R4
0x030B	0x3000      	MOVLW      0
0x030C	0x00F5      	MOVWF      R4+1
0x030D	0x222F      	CALL       _Div_16X16_U
0x030E	0x0870      	MOVF       R0, 0
0x030F	0x00AC      	MOVWF      _leftSensor
0x0310	0x0871      	MOVF       R0+1, 0
0x0311	0x00AD      	MOVWF      _leftSensor+1
;AvoidoFinal.c,95 :: 		if(middleSensor >= 2) {goForward();}
0x0312	0x3000      	MOVLW      0
0x0313	0x0231      	SUBWF      _middleSensor+1, 0
0x0314	0x1D03      	BTFSS      STATUS, 2
0x0315	0x2B18      	GOTO       L__main37
0x0316	0x3002      	MOVLW      2
0x0317	0x0230      	SUBWF      _middleSensor, 0
L__main37:
0x0318	0x1C03      	BTFSS      STATUS, 0
0x0319	0x2B1C      	GOTO       L_main11
0x031A	0x222A      	CALL       _goForward
0x031B	0x2B31      	GOTO       L_main12
L_main11:
;AvoidoFinal.c,96 :: 		else if(rightSensor >= 2) {goRight();}
0x031C	0x3000      	MOVLW      0
0x031D	0x022F      	SUBWF      _rightSensor+1, 0
0x031E	0x1D03      	BTFSS      STATUS, 2
0x031F	0x2B22      	GOTO       L__main38
0x0320	0x3002      	MOVLW      2
0x0321	0x022E      	SUBWF      _rightSensor, 0
L__main38:
0x0322	0x1C03      	BTFSS      STATUS, 0
0x0323	0x2B26      	GOTO       L_main13
0x0324	0x2211      	CALL       _goRight
0x0325	0x2B31      	GOTO       L_main14
L_main13:
;AvoidoFinal.c,97 :: 		else if(leftSensor >= 2) {goLeft();}
0x0326	0x3000      	MOVLW      0
0x0327	0x022D      	SUBWF      _leftSensor+1, 0
0x0328	0x1D03      	BTFSS      STATUS, 2
0x0329	0x2B2C      	GOTO       L__main39
0x032A	0x3002      	MOVLW      2
0x032B	0x022C      	SUBWF      _leftSensor, 0
L__main39:
0x032C	0x1C03      	BTFSS      STATUS, 0
0x032D	0x2B30      	GOTO       L_main15
0x032E	0x2216      	CALL       _goLeft
0x032F	0x2B31      	GOTO       L_main16
L_main15:
;AvoidoFinal.c,98 :: 		else{goRight();}    // Keep turing right (counter clockwise in position) until front is clear
0x0330	0x2211      	CALL       _goRight
L_main16:
L_main14:
L_main12:
;AvoidoFinal.c,102 :: 		lightIntensity = ADCread();
0x0331	0x221B      	CALL       _ADCread
0x0332	0x0870      	MOVF       R0, 0
0x0333	0x1283      	BCF        STATUS, 5
0x0334	0x00B2      	MOVWF      _lightIntensity
0x0335	0x0871      	MOVF       R0+1, 0
0x0336	0x00B3      	MOVWF      _lightIntensity+1
;AvoidoFinal.c,103 :: 		if(lightIntensity > 818){  // 1KOhm, ~4.0V  && previousState
0x0337	0x0871      	MOVF       R0+1, 0
0x0338	0x3C03      	SUBLW      3
0x0339	0x1D03      	BTFSS      STATUS, 2
0x033A	0x2B3D      	GOTO       L__main40
0x033B	0x0870      	MOVF       R0, 0
0x033C	0x3C32      	SUBLW      50
L__main40:
0x033D	0x1803      	BTFSC      STATUS, 0
0x033E	0x2B45      	GOTO       L_main17
;AvoidoFinal.c,104 :: 		previousState = 0;
0x033F	0x01A6      	CLRF       _previousState
;AvoidoFinal.c,105 :: 		PORTA = PORTA & 0x01;   // Turn on LEDs ==> 0
0x0340	0x3001      	MOVLW      1
0x0341	0x0585      	ANDWF      PORTA, 1
;AvoidoFinal.c,106 :: 		angle = 1000; // Set angle to 0 degrees
0x0342	0x30E8      	MOVLW      232
0x0343	0x00B6      	MOVWF      _angle
;AvoidoFinal.c,107 :: 		}
0x0344	0x2B4A      	GOTO       L_main18
L_main17:
;AvoidoFinal.c,109 :: 		previousState = 1;
0x0345	0x3001      	MOVLW      1
0x0346	0x00A6      	MOVWF      _previousState
;AvoidoFinal.c,110 :: 		PORTA = PORTA | 0x02;   // Turn off LEDs ==> 1
0x0347	0x1485      	BSF        PORTA, 1
;AvoidoFinal.c,111 :: 		angle = 3100; // Set angle to 0 degrees
0x0348	0x301C      	MOVLW      28
0x0349	0x00B6      	MOVWF      _angle
;AvoidoFinal.c,112 :: 		}
L_main18:
;AvoidoFinal.c,113 :: 		}
0x034A	0x2AEF      	GOTO       L_main9
;AvoidoFinal.c,114 :: 		}
L_end_main:
0x034B	0x2B4B      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [108]    _interrupt
0x0070       [7]    _RES032
0x0077      [12]    _SETFUN32
0x0083       [4]    _FIXSIGN32
0x0087      [47]    _NRM3232
0x00B6      [13]    _SETIOV3224
0x00C3      [12]    _SETFOV32
0x00CF       [3]    _SETFDZ32
0x00D2      [95]    _double2word
0x0131      [12]    _delay10us
0x013D     [183]    _Div_32x32_FP
0x01F4       [7]    _____DoICP
0x01FB      [22]    _word2double
0x0211       [5]    _goRight
0x0216       [5]    _goLeft
0x021B      [15]    _ADCread
0x022A       [5]    _goForward
0x022F      [29]    _Div_16X16_U
0x024C      [13]    _initPWM
0x0259      [18]    _servoINIT
0x026B      [12]    ___CC2DW
0x0277      [69]    _calculate_distance
0x02BC       [8]    _ADCinit
0x02C4      [18]    _mydelay_ms
0x02D6     [118]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x000C       [1]    PIR1
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [1]    T1CON
0x0012       [1]    T2CON
0x0015       [1]    CCPR1L
0x0016       [1]    CCPR1H
0x0017       [1]    CCP1CON
0x001B       [1]    CCPR2L
0x001D       [1]    CCP2CON
0x001E       [1]    ADRESH
0x001F       [1]    ADCON0
0x0020       [1]    __math_tempbD
0x0026       [1]    _previousState
0x0027       [2]    ___DoICPAddr
0x0029       [1]    _HL
0x002A       [2]    _Counter
0x002C       [2]    _leftSensor
0x002E       [2]    _rightSensor
0x0030       [2]    _middleSensor
0x0032       [2]    _lightIntensity
0x0034       [2]    _delayms
0x0036       [1]    _angle
0x0037       [1]    ___savePCLATH
0x0038       [1]    ___saveSTATUS
0x0039       [1]    FARG_calculate_distance_sensorNumber
0x003A       [1]    calculate_distance_triggerPin_L0
0x003B       [1]    calculate_distance_echoPin_L0
0x003C       [2]    FARG_mydelay_ms_ms
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
0x0089       [1]    TRISE
0x008C       [1]    PIE1
0x0092       [1]    PR2
0x009E       [1]    ADRESL
0x009F       [1]    ADCON1
